kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention: kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention[] values()
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.google.android.material.chip.Chip: Chip(android.content.Context)
androidx.appcompat.resources.R$drawable: int notification_template_icon_low_bg
com.google.android.material.R$attr: int itemShapeFillColor
androidx.appcompat.R$styleable: int[] PopupWindow
kotlinx.coroutines.android.AndroidDispatcherFactory: int getLoadPriority()
androidx.preference.R$styleable: int AppCompatTextHelper_android_drawableEnd
androidx.preference.R$style: int Widget_AppCompat_ActionBar
androidx.navigation.R$styleable: int ActivityNavigator_dataPattern
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getFixedHeightMajor()
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: void setDropDownBackgroundResource(int)
com.google.android.material.chip.Chip: android.text.TextUtils$TruncateAt getEllipsize()
androidx.preference.R$attr: int coordinatorLayoutStyle
com.google.android.material.chip.Chip: void setChipEndPadding(float)
androidx.appcompat.R$color: int abc_tint_edittext
androidx.appcompat.R$attr: int toolbarNavigationButtonStyle
androidx.preference.R$styleable: int EditTextPreference_useSimpleSummaryProvider
com.google.android.material.R$attr: int colorSwitchThumbNormal
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Inverse
androidx.recyclerview.R$dimen: int item_touch_helper_swipe_escape_max_velocity
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_android_fontVariationSettings
okhttp3.HttpUrl$Builder$Companion: HttpUrl$Builder$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
org.threeten.bp.YearMonth: java.lang.Object writeReplace()
androidx.preference.R$styleable: int RecyclerView_android_orientation
com.google.android.material.R$dimen: int mtrl_alert_dialog_picker_background_inset
androidx.cardview.R$styleable: int CardView_contentPadding
androidx.preference.R$attr: int titleMarginEnd
androidx.appcompat.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton
okhttp3.MediaType$Companion: MediaType$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.R$style: int Widget_MaterialComponents_Snackbar_FullWidth
androidx.preference.R$styleable: int AppCompatTheme_colorButtonNormal
androidx.preference.R$styleable: int Preference_singleLineTitle
androidx.preference.R$drawable: int abc_scrubber_control_off_mtrl_alpha
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout
com.google.android.material.R$styleable: int NavigationView_itemHorizontalPadding
androidx.appcompat.R$attr: int textLocale
androidx.appcompat.R$styleable: int AlertDialog_multiChoiceItemLayout
androidx.preference.R$styleable: int MenuItem_contentDescription
androidx.appcompat.widget.AppCompatCheckBox: void setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$color: int ripple_material_dark
okhttp3.internal.cache.CacheStrategy$Companion
androidx.preference.R$color: int background_material_light
androidx.preference.R$styleable: int Preference_enableCopying
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarNeutralButtonStyle
com.google.android.material.R$styleable: int AppCompatTheme_seekBarStyle
com.google.android.gms.base.R$drawable: int googleg_standard_color_18
androidx.preference.R$styleable: int[] DialogPreference
androidx.preference.R$styleable: int SearchView_searchIcon
com.google.android.material.R$styleable: int AppBarLayout_statusBarForeground
androidx.appcompat.R$drawable: int abc_text_select_handle_right_mtrl_light
com.google.android.material.R$layout: int mtrl_calendar_year
com.google.android.material.card.MaterialCardView: android.content.res.ColorStateList getCheckedIconTint()
androidx.viewpager2.R$styleable: int RecyclerView_layoutManager
androidx.preference.R$styleable: int Toolbar_maxButtonHeight
com.google.android.material.R$styleable: int BottomNavigationView_itemTextAppearanceActive
kotlin.reflect.jvm.internal.impl.renderer.ParameterNameRenderingPolicy: kotlin.reflect.jvm.internal.impl.renderer.ParameterNameRenderingPolicy valueOf(java.lang.String)
com.google.android.material.R$style: int Base_Widget_AppCompat_Button
androidx.appcompat.R$id: int parentPanel
androidx.recyclerview.R$attr: int fontProviderQuery
androidx.navigation.R$styleable: int FontFamily_fontProviderFetchStrategy
com.google.android.material.R$styleable: int SearchView_suggestionRowLayout
androidx.preference.R$styleable: int[] RecyclerView
com.google.android.material.R$attr: int errorTextColor
androidx.appcompat.R$styleable: int AppCompatTheme_panelMenuListWidth
com.google.android.material.R$styleable: int[] AppCompatImageView
androidx.preference.R$color: int bright_foreground_inverse_material_light
com.google.android.material.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton_Overflow
androidx.appcompat.R$color: int button_material_light
androidx.appcompat.resources.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.google.android.material.R$style: int ShapeAppearanceOverlay_MaterialComponents_Chip
com.google.android.material.R$color: int abc_tint_switch_track
androidx.navigation.fragment.R$styleable: int NavAction_popExitAnim
com.google.android.material.R$dimen: int disabled_alpha_material_light
androidx.preference.R$attr: int textLocale
androidx.appcompat.widget.SwitchCompat: int getThumbOffset()
androidx.preference.R$layout: int preference_widget_switch_compat
androidx.preference.R$color: int bright_foreground_disabled_material_dark
com.google.android.material.R$drawable: int abc_list_selector_disabled_holo_dark
androidx.appcompat.resources.R$styleable: int FontFamilyFont_font
androidx.appcompat.widget.LinearLayoutCompat: int getDividerWidth()
androidx.appcompat.widget.AppCompatSpinner: java.lang.CharSequence getPrompt()
com.google.android.material.R$style: int Widget_MaterialComponents_BottomAppBar_PrimarySurface
androidx.preference.R$attr: int orderingFromXml
androidx.appcompat.R$layout: int custom_dialog
com.google.android.material.R$attr: int hintTextColor
com.google.android.material.R$attr: int layout_dodgeInsetEdges
com.google.android.material.R$layout: int design_layout_snackbar_include
com.google.android.material.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
com.google.android.material.tabs.TabLayout: int getTabMinWidth()
com.google.android.material.R$dimen: int abc_dialog_padding_top_material
com.google.android.material.R$id: int submenuarrow
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
com.google.android.material.R$color: int foreground_material_dark
com.google.android.material.R$style: int Theme_MaterialComponents_Dialog_MinWidth
com.google.android.material.R$drawable: int notification_template_icon_low_bg
com.google.android.material.R$styleable: int BottomAppBar_paddingBottomSystemWindowInsets
androidx.preference.R$styleable: int AppCompatTheme_android_windowIsFloating
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_CheckBox
com.google.android.material.R$color: int dim_foreground_material_light
androidx.preference.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeColor(int)
androidx.appcompat.R$styleable: int MenuItem_showAsAction
com.google.android.material.snackbar.SnackbarContentLayout: android.widget.TextView getMessageView()
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_RESUME
androidx.constraintlayout.widget.R$id: int spread
com.google.android.gms.base.R$string: int common_google_play_services_install_text
androidx.preference.R$string: int abc_searchview_description_query
com.google.android.material.R$styleable: int[] CollapsingToolbarLayout_Layout
androidx.core.R$id: int accessibility_custom_action_30
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
androidx.appcompat.R$id: int scrollIndicatorDown
androidx.preference.R$attr: int actionButtonStyle
com.google.android.material.R$dimen: int mtrl_shape_corner_size_large_component
androidx.preference.R$styleable: int RecyclerView_fastScrollHorizontalThumbDrawable
com.google.android.material.R$attr: int selectionRequired
androidx.appcompat.R$id: int accessibility_custom_action_28
androidx.preference.R$styleable: int TextAppearance_fontFamily
com.google.android.material.R$attr: int dialogTheme
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_START
androidx.preference.R$styleable: int DialogPreference_dialogTitle
com.google.android.material.R$animator: int mtrl_extended_fab_hide_motion_spec
com.google.android.material.R$dimen: int mtrl_btn_text_btn_padding_right
com.google.android.material.textfield.TextInputEditText: TextInputEditText(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.preference.R$attr: int listPreferredItemHeight
com.google.android.material.R$styleable: int ExtendedFloatingActionButton_Behavior_Layout_behavior_autoHide
com.google.android.material.R$styleable: int AppCompatTheme_dividerVertical
com.google.android.material.textfield.TextInputLayout: int getEndIconMode()
com.google.android.material.R$attr: int allowStacking
org.threeten.bp.temporal.IsoFields$Unit: org.threeten.bp.temporal.IsoFields$Unit valueOf(java.lang.String)
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light
androidx.appcompat.R$styleable: int[] AppCompatSeekBar
androidx.appcompat.R$layout: int abc_cascading_menu_item_layout
androidx.preference.R$styleable: int SwitchPreference_switchTextOn
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_MaterialAlertDialog
com.google.android.material.R$attr: int drawableSize
com.google.android.material.R$id: int normal
androidx.appcompat.widget.SearchView: void setOnCloseListener(androidx.appcompat.widget.SearchView$OnCloseListener)
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: void setHideMotionSpecResource(int)
androidx.coordinatorlayout.widget.CoordinatorLayout: CoordinatorLayout(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.AppCompatSpinner: android.content.Context getPopupContext()
androidx.appcompat.R$dimen: int abc_alert_dialog_button_bar_height
androidx.preference.R$layout: int preference_material
androidx.preference.R$id: int text2
androidx.appcompat.R$styleable: int MenuView_subMenuArrow
androidx.preference.R$styleable: int AppCompatTheme_actionBarSize
com.google.android.material.floatingactionbutton.FloatingActionButton: void setSupportImageTintList(android.content.res.ColorStateList)
com.google.android.material.circularreveal.CircularRevealFrameLayout: android.graphics.drawable.Drawable getCircularRevealOverlayDrawable()
androidx.appcompat.R$id: int action_bar_container
com.google.android.material.appbar.AppBarLayout: int getTopInset()
com.google.android.material.R$attr: int sliderStyle
com.monitoryourexpenses.expenses.myexpenses.MyExpenseFragment: MyExpenseFragment()
com.google.android.material.R$attr: int closeIconEnabled
com.google.android.material.R$attr: int suffixTextColor
com.google.android.material.R$style: int Widget_MaterialComponents_BottomNavigationView_PrimarySurface
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback
com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior: FloatingActionButton$Behavior(android.content.Context,android.util.AttributeSet)
androidx.preference.R$styleable: int CompoundButton_buttonTintMode
androidx.preference.R$styleable: int AppCompatTheme_textAppearanceListItemSecondary
androidx.preference.R$styleable: int GradientColor_android_centerColor
com.google.android.material.R$styleable: int TextInputLayout_helperTextTextAppearance
com.google.android.material.R$styleable: int MaterialCalendarItem_android_insetLeft
androidx.appcompat.R$style: int TextAppearance_Widget_AppCompat_ExpandedMenu_Item
androidx.appcompat.R$dimen: int abc_text_size_subhead_material
androidx.preference.R$styleable: int MenuGroup_android_enabled
androidx.preference.R$style: int Preference_CheckBoxPreference_Material
androidx.preference.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
com.google.android.material.R$style: int Widget_AppCompat_RatingBar
com.google.android.material.R$dimen: int design_snackbar_action_text_color_alpha
com.google.android.material.R$color: int design_dark_default_color_secondary
androidx.preference.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
androidx.appcompat.resources.R$styleable: int ColorStateListItem_android_color
com.google.android.material.appbar.CollapsingToolbarLayout: int getCollapsedTitleGravity()
androidx.appcompat.R$style: int Widget_AppCompat_ActionButton
kotlin.reflect.jvm.internal.components.RuntimeModuleData: RuntimeModuleData(kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationComponents,kotlin.reflect.jvm.internal.components.PackagePartScopeCache,kotlin.jvm.internal.DefaultConstructorMarker)
kotlin.reflect.jvm.internal.JvmPropertySignature$JavaMethodProperty
androidx.preference.R$styleable: int[] AppCompatSeekBar
